R_DEF: Internal format may change without notice
local
array planets_array
attr? fullscreenBackgroundColor
attr? fullscreenTextColor
color black
color black_overlay
color light_blue_600
color light_blue_900
color light_blue_A200
color light_blue_A400
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable baseline_add_photo_alternate_24
drawable baseline_folder_open_24
drawable baseline_redo_24
drawable baseline_text_fields_24
drawable baseline_undo_24
drawable earth
drawable ic_add_outline
drawable ic_collection
drawable ic_favorites
drawable ic_groups
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_person
drawable ic_search
drawable mars
drawable mercury
drawable side_nav_bar
drawable venus
id Suggestions
id action_settings
id addImage
id app_bar_main
id app_navbar_main
id button
id button2
id drawer_layout
id fab
id floatingActionButton
id floatingActionButton2
id fontFamily
id fontSize
id horizontalScrollView
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageWindow
id linearLayout
id linearLayout2
id linearLayout3
id mobile_navigation
id nav_add
id nav_collection
id nav_community
id nav_favorites
id nav_gallery
id nav_home
id nav_slideshow
id nav_view
id openFolder
id recents
id searchView
id spinner
id textView
id textView2
id textView6
id text_gallery
id text_home
id text_slideshow
id toolbar
layout activity_edit
layout activity_main
layout app_bar_main
layout app_navbar_main
layout content_main
layout fragment_gallery
layout fragment_home
layout fragment_slideshow
layout nav_header_main
menu activity_main_drawer
menu bottom_bar_main
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string app_name
string dummy_button
string dummy_content
string menu_gallery
string menu_home
string menu_slideshow
string myMemes
string nav_add
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navbar_collection
string navbar_community
string navbar_favorites
string navbar_home
string navigation_drawer_close
string navigation_drawer_open
string search_title
string suggestions
string title_activity_edit_page
style ThemeOverlay.Memable.FullscreenContainer
style Theme.Memable
style Theme.Memable.AppBarOverlay
style Theme.Memable.Fullscreen
style Theme.Memable.NoActionBar
style Theme.Memable.PopupOverlay
style Widget.Theme.Memable.ActionBar.Fullscreen
style Widget.Theme.Memable.ButtonBar.Fullscreen
styleable FullscreenAttrs fullscreenBackgroundColor fullscreenTextColor
xml backup_rules
xml data_extraction_rules
